passengerId,bookingid,type
PSG000204,BKG00084,child
PSG000205,BKG00126,adult
PSG000206,BKG00152,adult
PSG000207,BKG00155,infant
PSG000208,BKG00110,child
PSG000209,BKG00014,adult
PSG000210,BKG00131,child
PSG000211,BKG00092,adult
PSG000212,BKG00122,adult
PSG000213,BKG00072,adult
PSG000214,BKG00154,infant
PSG000215,BKG00153,infant
PSG000216,BKG00146,adult
PSG000217,BKG00091,adult
PSG000218,BKG00016,adult
PSG000219,BKG00042,infant
PSG000220,BKG00120,infant
PSG000221,BKG00040,adult
PSG000222,BKG00169,child
PSG000223,BKG00177,child
PSG000224,BKG00167,adult
PSG000225,BKG00038,adult
PSG000226,BKG00112,adult
PSG000227,BKG00150,adult
PSG000228,BKG00110,adult
PSG000229,BKG00179,adult
PSG000230,BKG00046,infant
PSG000231,BKG00062,adult
PSG000232,BKG00109,adult
PSG000233,BKG00068,adult
PSG000234,BKG00042,adult
PSG000235,BKG00175,adult
PSG000236,BKG00033,adult
PSG000237,BKG00039,adult
PSG000238,BKG00060,adult
PSG000239,BKG00177,adult
PSG000240,BKG00194,adult
PSG000241,BKG00061,child
PSG000242,BKG00057,adult
PSG000243,BKG00160,adult
PSG000244,BKG00074,child
PSG000245,BKG00015,adult
PSG000246,BKG00081,adult
PSG000247,BKG00093,child
PSG000248,BKG00047,adult
PSG000249,BKG00137,adult
PSG000250,BKG00081,child
PSG000251,BKG00037,child
PSG000252,BKG00126,infant
PSG000253,BKG00018,adult
PSG000254,BKG00163,adult
PSG000255,BKG00186,adult
PSG000256,BKG00062,adult
PSG000257,BKG00076,adult
PSG000258,BKG00173,adult
PSG000259,BKG00130,infant
PSG000260,BKG00101,adult
PSG000261,BKG00064,adult
PSG000262,BKG00119,adult
PSG000263,BKG00090,adult
PSG000264,BKG00007,adult
PSG000265,BKG00178,adult
PSG000266,BKG00072,adult
PSG000267,BKG00133,adult
PSG000268,BKG00106,child
PSG000269,BKG00088,child
PSG000270,BKG00038,adult
PSG000271,BKG00112,adult
PSG000272,BKG00187,child
PSG000273,BKG00027,child
PSG000274,BKG00096,adult
PSG000275,BKG00181,child
PSG000276,BKG00036,adult
PSG000277,BKG00136,child
PSG000278,BKG00081,infant
PSG000279,BKG00055,adult
PSG000280,BKG00186,child
PSG000281,BKG00084,adult
PSG000282,BKG00001,infant
PSG000283,BKG00188,adult
PSG000284,BKG00057,child
PSG000285,BKG00106,adult
PSG000286,BKG00122,adult
PSG000287,BKG00187,adult
PSG000288,BKG00167,infant
PSG000289,BKG00163,child
PSG000290,BKG00113,child
PSG000291,BKG00106,infant
PSG000292,BKG00036,adult
PSG000293,BKG00078,adult
PSG000294,BKG00091,adult
PSG000295,BKG00017,adult
PSG000296,BKG00097,adult
PSG000297,BKG00062,adult
PSG000298,BKG00149,adult
PSG000299,BKG00138,adult
PSG000300,BKG00185,adult
PSG000301,BKG00184,adult
PSG000302,BKG00003,infant
PSG000303,BKG00134,child
PSG000304,BKG00060,infant
PSG000305,BKG00106,adult
PSG000306,BKG00053,adult
PSG000307,BKG00087,child
PSG000308,BKG00067,adult
PSG000309,BKG00128,adult
PSG000310,BKG00054,adult
PSG000311,BKG00002,adult
PSG000312,BKG00165,adult
PSG000313,BKG00120,adult
PSG000314,BKG00128,adult
PSG000315,BKG00101,adult
PSG000316,BKG00037,adult
PSG000317,BKG00084,child
PSG000318,BKG00156,adult
PSG000319,BKG00132,adult
PSG000320,BKG00091,child
PSG000321,BKG00020,adult
PSG000322,BKG00198,adult
PSG000323,BKG00194,adult
PSG000324,BKG00108,adult
PSG000325,BKG00046,adult
PSG000326,BKG00083,child
PSG000327,BKG00082,adult
PSG000328,BKG00034,adult
PSG000329,BKG00195,adult
PSG000330,BKG00068,adult
PSG000331,BKG00128,adult
PSG000332,BKG00195,adult
PSG000333,BKG00139,adult
PSG000334,BKG00187,adult
PSG000335,BKG00026,adult
PSG000336,BKG00055,adult
PSG000337,BKG00022,child
PSG000338,BKG00152,adult
PSG000339,BKG00020,adult
PSG000340,BKG00060,adult
PSG000341,BKG00062,child
PSG000342,BKG00121,adult
PSG000343,BKG00051,adult
PSG000344,BKG00087,child
PSG000345,BKG00152,child
PSG000346,BKG00054,adult
PSG000347,BKG00045,adult
PSG000348,BKG00031,child
PSG000349,BKG00054,infant
PSG000350,BKG00095,child
PSG000351,BKG00132,adult
PSG000352,BKG00035,adult
PSG000353,BKG00109,adult
PSG000354,BKG00176,child
PSG000355,BKG00105,adult
PSG000356,BKG00057,adult
PSG000357,BKG00038,child
PSG000358,BKG00079,adult
PSG000359,BKG00096,child
PSG000360,BKG00112,adult
PSG000361,BKG00060,adult
PSG000362,BKG00136,adult
PSG000363,BKG00005,child
PSG000364,BKG00108,adult
PSG000365,BKG00034,adult
PSG000366,BKG00038,infant
PSG000367,BKG00149,adult
PSG000368,BKG00168,adult
PSG000369,BKG00117,adult
PSG000370,BKG00004,adult
PSG000371,BKG00169,adult
PSG000372,BKG00086,adult
PSG000373,BKG00075,adult
PSG000374,BKG00194,adult
PSG000375,BKG00157,adult
PSG000376,BKG00056,adult
PSG000377,BKG00126,adult
PSG000378,BKG00028,adult
PSG000379,BKG00164,adult
PSG000380,BKG00086,adult
PSG000381,BKG00140,adult
PSG000382,BKG00159,child
PSG000383,BKG00045,adult
PSG000384,BKG00115,infant
PSG000385,BKG00111,infant
PSG000386,BKG00150,adult
PSG000387,BKG00044,adult
PSG000388,BKG00144,adult
PSG000389,BKG00103,child
PSG000390,BKG00084,adult
PSG000391,BKG00193,adult
PSG000392,BKG00133,adult
PSG000393,BKG00107,child
PSG000394,BKG00017,child
PSG000395,BKG00093,adult
PSG000396,BKG00149,adult
PSG000397,BKG00032,adult
PSG000398,BKG00157,adult
PSG000399,BKG00125,child
